4,1.0,2.0,0.5,400,0.0025,1.0,40000,24107.22952222824
fid,fid_std,R2,R2_std
6.878681688249344e-06,9.094947017729282e-13,0.0,0.0
0.033608414232730865,0.0001436745158689113,0.00020130664634052665,2.0832616569500278e-06
0.06571264564990997,0.0003667399969156138,0.0007938097347505391,1.0683034828272593e-05
0.09634741395711899,0.0005029336482395091,0.0017613372066989541,2.2623222594565603e-05
0.1266605406999588,0.00018037295225198106,0.0031461432110518215,1.113939957000333e-05
0.15474244952201843,0.0003922051571323106,0.004845286160707474,2.820231293607656e-05
0.182113379240036,0.0006141359754642722,0.006923240330070257,5.722675886894661e-05
0.2089511603116989,0.0007064852228039011,0.009400109760463238,8.276839919542336e-05
0.23407821357250214,0.0004912286054218666,0.012150687351822852,6.743463766158055e-05
0.2594546377658844,0.0008419431213521908,0.015393132716417313,0.00013564185043075312
0.2831419110298157,0.0008139954153626869,0.018884655833244324,0.00015172913944602078
0.30626553297042847,0.0006210677956536969,0.022758853435516358,0.00013245733349246788
0.3290748596191406,0.0006910932718356972,0.027065124735236167,0.00016350962695713827
0.3511177599430084,0.0006246532556571853,0.03172706961631775,0.0001642067337378182
0.3716045022010803,0.0004944264917288185,0.03652924746274948,0.00014445975257440933
0.39096206426620483,0.0005372053223009631,0.041523419320583344,0.0001685353321913765
0.4102246165275574,0.0004249918409354154,0.046971478313207624,0.0001366314865031534
0.4289912283420563,0.0007490655544012951,0.052765322476625444,0.0002682900793607538
0.44640445709228516,0.0007458067908477921,0.0585973247885704,0.00031478525055136925
0.463054358959198,0.0006530697378844127,0.06464564949274063,0.0003008726893141406
0.48025450110435486,0.0005953937008073258,0.07138427644968033,0.00028581972123853936
0.4968911111354828,0.0012295374602459264,0.07840271890163422,0.0006152631681435153
0.5118423700332642,0.0008878352939736597,0.08520833849906921,0.00045998593035518747
0.5266373157501221,0.000621020237292149,0.09236561805009842,0.0003501535001055139
0.5418400168418884,0.0007484965896243849,0.10026337206363678,0.0004370150566115762
0.5565911531448364,0.0007170604508108765,0.10842174738645553,0.00047075020550925054
0.5704606771469116,0.0011052179340707456,0.116595059633255,0.0007668434834370874
0.5829043388366699,0.0009767950701380487,0.12439529150724411,0.0007147756770354269
0.5951982140541077,0.001042508458481892,0.13251011669635773,0.000793542561175838
0.6071332693099976,0.0010939140774250374,0.14084535837173462,0.0008598899323229989
0.6199511885643005,0.001276501248361984,0.15026116967201233,0.0010693323024678792
0.6311005353927612,0.0012208170390623674,0.1588757574558258,0.001070611281135286
0.6420304179191589,0.0008431271692883292,0.16782318353652953,0.0007687148536898708
0.6526813507080078,0.001061465305048715,0.17703669965267183,0.0010384023792859107
0.6631647944450378,0.0010302430687087131,0.18651506304740906,0.001093076430755398
0.6739180088043213,0.0012974610620704403,0.19663733541965484,0.0014621941646680333
0.684303343296051,0.0010579171993392988,0.20707722902297973,0.0012520620340134047
0.6933974027633667,0.0011273392524921608,0.2166425585746765,0.0014243888457413114
0.7025810480117798,0.0011119129295443968,0.22657419741153717,0.0014581504174552245
0.7113272547721863,0.0011418889030369314,0.23651844561100005,0.001578121643215741
0.7195791006088257,0.0012334578219632515,0.246299085021019,0.001735250908692442
0.7282002568244934,0.0009305045315523452,0.2568838894367218,0.0014074366821888852
0.7363147735595703,0.0008119290716030745,0.26719553470611573,0.0012837625462475885
0.7437484860420227,0.0007275261898917563,0.2772297978401184,0.0012131665024054381
0.7504919171333313,0.0006563048138347705,0.286682665348053,0.0010360710295873154
0.7577152848243713,0.0005564633657747261,0.29708495140075686,0.0009670901862381379
0.7644556760787964,0.0005391707204108181,0.3071348965167999,0.0009893389225394734
0.7707434892654419,0.0005636137551941264,0.316862690448761,0.0011297223171326555
0.7777979969978333,0.00065804571338272,0.3279968976974487,0.0013214491149126295
0.7844367027282715,0.0007222950409125681,0.3387709617614746,0.0015171486406004246
0.7905541658401489,0.0006264481444592609,0.34917124509811404,0.001428656421037383
0.7964288592338562,0.0004676829932476545,0.3594139814376831,0.0012034093074039154
0.801742434501648,0.0005360362533310327,0.3688956439495087,0.0012988099817936307
0.8077336549758911,0.0007402712517131204,0.379926598072052,0.0017359629710182677
0.8137960433959961,0.0007652948796002588,0.39151719212532043,0.0018195663989116712
0.8190695643424988,0.000736983814498308,0.40198502540588377,0.0018934780641711331
0.8240231275558472,0.0006493232195646576,0.4119006872177124,0.0016274915965612204
0.8292202949523926,0.0007417241157429057,0.42275224924087523,0.0018281798212444076
0.8337068557739258,0.0010429262154989251,0.432156503200531,0.002497906323506777
0.838609516620636,0.001017186093146896,0.4429459095001221,0.0026405295727317027
0.8430320620536804,0.0009746335954771067,0.4529353141784668,0.002674538979627162
0.847734272480011,0.000980634043410975,0.4636911332607269,0.0026537413366676996
0.8522146940231323,0.0008652467177297687,0.4741645574569702,0.002406658166763861
0.8564712405204773,0.0008798487811631719,0.48434756994247435,0.002471912925256133
0.8604925274848938,0.0008016952403730629,0.49412388205528257,0.002181226771786107
0.864425003528595,0.0006737617254579611,0.50378577709198,0.0018463259859341384
0.8680745959281921,0.0007957707311593497,0.5132686376571656,0.002070033229678017
0.8713180422782898,0.0007672858707707043,0.5217231273651123,0.002049888339146183
0.874678909778595,0.0007279159665024432,0.5305814743041992,0.0019934239300504683
0.8779844045639038,0.0005886212385917713,0.5395670533180237,0.001684382617250236
0.8816034197807312,0.0006298832959563247,0.5494353175163269,0.0018110521825657607
0.8850615620613098,0.0006176198386974099,0.5591740846633911,0.0017094936040522215
0.8880459666252136,0.0005760987413350256,0.5674252390861512,0.0015397525247581264
0.8910351991653442,0.000469916959123432,0.5760857939720154,0.0012522703254286378
0.8943357467651367,0.00042074792006717193,0.5858610153198243,0.0011909355177228598
0.8970212936401367,0.00035612882519923847,0.5939982056617736,0.0010957163402615356
0.8998573422431946,0.00032752409869446877,0.6025590062141418,0.0009916080286619586
0.9027031064033508,0.00013451852175830998,0.6112064123153687,0.0006167165876358062
0.9049404859542847,0.0002853332954069861,0.6184567451477051,0.0010138083934260744
0.9074578285217285,0.000348550349885864,0.6263438582420349,0.0013455304130519379
0.9094305038452148,0.0004763858566849076,0.6326851010322571,0.0017128939550777786
0.9117382168769836,0.0006759988728091338,0.6402876853942872,0.00246717814262126
0.9138780832290649,0.0007708019196834138,0.6473871827125549,0.002640099132582144
0.9162786602973938,0.0008183045526552326,0.6553869843482971,0.002845221763538136
0.9181116819381714,0.000910689016734789,0.6615799188613891,0.003168375002172707
0.9202103614807129,0.0009181079159536573,0.6688091516494751,0.003205251794615101
0.9225032925605774,0.0010075974219452134,0.6767048478126526,0.0035583525538642052
0.9244073629379272,0.0008572270170083228,0.6833544731140136,0.0029156467782496726
0.926256537437439,0.0006884688104236284,0.6899554014205933,0.002325545901897371
0.9283322095870972,0.0007640988064719625,0.6972650051116943,0.002705780052784988
0.9302433729171753,0.0008768051791678311,0.7042300581932068,0.003344437269873443
0.9318901896476746,0.0008191354863148616,0.7104355096817017,0.003197125713117192
0.9334262013435364,0.0007611795332838826,0.7163654088973999,0.002973913157275996
0.9348007440567017,0.0007129952951743687,0.721685814857483,0.0029364073147369624
0.9362844228744507,0.000650595192764558,0.7272856712341309,0.002722062995031672
0.9378557205200195,0.000602976113257167,0.7332347154617309,0.0026730938961667733
0.9393784403800964,0.000619394252206025,0.7390864133834839,0.0025111491485942886
0.9408712387084961,0.00059567539118549,0.7446273446083069,0.0024833424703521504
0.9422677755355835,0.0005237949289509006,0.7500486135482788,0.0021808677213402757
0.9434601068496704,0.00038417792123641466,0.7547921180725098,0.0015641982248905113
0.944537341594696,0.00048410512933909144,0.759026825428009,0.002008165062592018
0.94598388671875,0.00037582626283787565,0.7647209882736206,0.0016675932116391374
0.9473686218261719,0.00040489000947593136,0.7700728416442871,0.0018540609240119404
0.9485122561454773,0.00043346313979140895,0.7745664238929748,0.0020212277920086835
0.9498854875564575,0.0002852641584444674,0.7799617886543274,0.0014985745949263481
0.9510919451713562,0.00026293170162433664,0.7848504424095154,0.0013522318103389142
0.9524475336074829,0.00026864230644256363,0.7903995633125305,0.0013239866591358961
0.9536765813827515,0.00017219872460081087,0.795292067527771,0.0007247616098562252
0.9548093676567078,0.000294448084215824,0.7999357581138611,0.001349228307110907
0.9556593894958496,0.00022179451363922662,0.8037294149398804,0.0010513263076576838
0.9564720392227173,0.0001415013263571312,0.8070584297180176,0.0008489390303306404
0.9574305415153503,0.00015771128613600193,0.8112272977828979,0.0011132081817356652
0.9583172798156738,0.00031445731312833443,0.8148656845092773,0.001811174697488135
0.9593168497085571,0.00030521599313432083,0.8188902139663696,0.0015718807761074085
0.9601938128471375,0.00045254177681143293,0.8224763989448547,0.002221259101409015
0.9609957933425903,0.00048103872789245354,0.825882637500763,0.0023686174023716177
0.9619169235229492,0.0004364892569872986,0.8299500823020936,0.0021733592734621498
0.9625986218452454,0.0004946729455181586,0.8328647613525391,0.0024312860833637035
0.9637502431869507,0.0004930999082752165,0.8376740336418151,0.0023955911407962747
0.9646903276443481,0.0004418148321418651,0.841752004623413,0.0021352227842343636
0.9653914570808411,0.0004427012262831329,0.8449023008346558,0.002301547446444332
0.9661982655525208,0.0004352232782574966,0.8483927845954895,0.002214894309724077
0.9669601321220398,0.0004023084316342487,0.8518378257751464,0.002066541735623058
0.9677191972732544,0.0003232376186058202,0.8553436756134033,0.0016338461424305576
0.9686161875724792,0.000438216202146427,0.8593824744224549,0.0021448603473482107
0.9692672491073608,0.0005370945244370778,0.8622962951660156,0.002592968897876079
0.9701040387153625,0.0005546945230690798,0.8659851551055908,0.0026973352964721506
0.9707885980606079,0.0005151767944301777,0.8688507556915284,0.0025253508390586797
0.9712419509887695,0.0005268379962763595,0.8709561586380005,0.002607553686166299
0.9719254374504089,0.0005861727203911575,0.8738978624343872,0.002809243384968766
0.9724408388137817,0.000729411490134832,0.8763487458229064,0.0034462246286112766
0.9729210138320923,0.000800588487120359,0.8785608768463135,0.003789286306705316
0.9732028841972351,0.0008302049614489364,0.8800755143165588,0.0039052137034646483
0.9736576080322266,0.0008113227518353156,0.882082724571228,0.003796176009013645
0.9743162393569946,0.0007624163622903681,0.8848483204841614,0.0035131035205854025
0.9746988415718079,0.0008818395949666181,0.8866337776184082,0.004028791244796585
0.9750530123710632,0.0009228835509544943,0.8882629632949829,0.004269559434523997
0.9755989909172058,0.0009645528229251194,0.8907272934913635,0.004451966599265927
0.9761875867843628,0.0010181242268317032,0.8931883454322815,0.004747457113836635
0.9768527150154114,0.0010057633997112678,0.8961121201515198,0.004619699278465916
0.9773517847061157,0.000939608122364488,0.8982700824737548,0.004271246495733697
0.9778167605400085,0.0009420921344288942,0.9002505660057067,0.004237076346495826
0.978001594543457,0.0008865705961956249,0.901132595539093,0.0039393572714178865
0.9782991409301758,0.0008067952824654616,0.9026079177856445,0.0035245247087690545
0.9787014722824097,0.0007801047164392863,0.9045404911041259,0.003446756222957575
0.9791908264160156,0.0007545665009598748,0.9067610502243042,0.0033466174705697235
0.9796379208564758,0.0008188397850373324,0.9087856650352478,0.0036594692671481515
0.9801111221313477,0.0008311867487745967,0.9109015583992004,0.003736792236574059
0.9805286526679993,0.000837518880552325,0.9126875400543213,0.0037873957971640434
0.98077392578125,0.0007614425637487978,0.9137290835380554,0.003378158839868902
0.9811394810676575,0.0007379494023914383,0.915516197681427,0.0032140368536731656
0.9818505048751831,0.0007720084304702003,0.9185988783836365,0.0033957258262943433
0.9821881055831909,0.0008053194897733426,0.9201922416687012,0.003570038698929636
0.9825226068496704,0.0007946178995023642,0.9216227054595947,0.0034499456279402266
0.982918381690979,0.0008137381113757189,0.9234702825546265,0.003559896913308434
0.9833642840385437,0.0007866750414215457,0.9255107641220093,0.0035069150531148335
0.983622670173645,0.0006807030393232955,0.9268323183059692,0.0030061377374658287
0.9838659167289734,0.0006977461532877713,0.9280171751976013,0.0030569126262497692
0.9841545224189758,0.0006527324216471581,0.9293443441390992,0.0028773441874680667
0.9846096038818359,0.0006225970580166806,0.9313596844673157,0.002766027932484923
0.9847679138183594,0.0006422390799553625,0.9319509506225586,0.0028446521778681573
0.9849541783332825,0.0006584734770696126,0.9328189253807068,0.0028764419776365186
0.9851452112197876,0.0006390468341547722,0.9337211728096009,0.002812224764138721
0.9852575063705444,0.0005916717587681468,0.9343072772026062,0.002613401464975701
0.9854146838188171,0.0005712501990800858,0.9350239634513855,0.0025081569654338757
0.9857505559921265,0.0004793870933460213,0.9364629983901978,0.0020827723166581013
0.9859119653701782,0.0003892321861657434,0.9372578382492065,0.0016644623607293507
0.9859185218811035,0.00033314725520743624,0.9374591827392578,0.0014639530976046013
0.9861917495727539,0.00026659745475680695,0.9387422800064087,0.0011699300497050437
0.9864391088485718,0.00028118754070509676,0.9398710608482361,0.00123703232829915
0.9865728616714478,0.00019784141927547483,0.9405597686767578,0.0008373578521573435
0.9867151379585266,0.00024688151192248233,0.9412957668304444,0.0011166066181567235
0.9871270060539246,0.00029726653357189464,0.9431264638900757,0.0013508623244345957
0.9872022867202759,0.00027489806918017736,0.9434225678443908,0.0012325812631229162
0.9872797131538391,0.0002909147510588852,0.9438045263290405,0.001353812673531139
0.9874758720397949,0.000266523372560557,0.9446666002273559,0.0012563646047018802
0.9876669645309448,0.00023824482788076435,0.9455757379531861,0.001158234698108576
0.9879155158996582,0.0002872752742953798,0.9467347621917724,0.0013406078955690282
0.9880790710449219,0.00019279358371933537,0.9474374413490295,0.0008879879900881023
0.9882343411445618,0.0002194801982182507,0.9481222748756408,0.0009964725679050585
0.9885396957397461,0.000296894482311333,0.9494492411613464,0.0014024036967104996
0.9887658357620239,0.0002945480675059479,0.9505249261856079,0.001385587500263943
0.9889508485794067,0.0003044802966257746,0.951209306716919,0.001456237064334605
0.9891353845596313,0.00030638010099877995,0.9520309329032898,0.001487980581391931
0.9893423318862915,0.00030341570280697415,0.9528972387313843,0.001480795506792214
0.9895498156547546,0.00029695060348847543,0.9538679957389832,0.0014283749895919534
0.989711582660675,0.00021889379711761598,0.9546986818313599,0.0010072287380628593
0.9897977113723755,0.00025085990043344594,0.9551664471626282,0.0011761436540235694
0.9898580312728882,0.00025564825012090297,0.9554871916770935,0.0011871741863832776
0.9898871183395386,0.00023737409208089997,0.9556508779525756,0.0011043465722418277
0.9899318814277649,0.00020567497641430782,0.9558589696884155,0.0009899437296905704
0.990190327167511,0.00020121370557308347,0.9569740056991577,0.000986776096853024
0.990240216255188,0.00018027195967918982,0.9572405695915223,0.000826175058714759
0.9904338121414185,0.00018453209895123788,0.9581086754798889,0.0007507289571408869
0.9906231760978699,0.0001539316187747974,0.9589514851570129,0.0006527678379307675
0.9908238649368286,0.0001400111963995515,0.9598315238952637,0.0005996954860038016
0.9910725355148315,0.00021058627880336098,0.9610081553459168,0.001005257951533748
0.9911229014396667,0.00017227903659114066,0.9612525463104248,0.0008191692465815745
0.9911614656448364,0.00028948930750435404,0.9614540457725524,0.00131862591273142
