4,1.0,2.0,0.5,400,0.0025,1.0,40000,24107.22952222824
0.9912497401237488,0.0002734844535108948,0.9618096351623535,0.001280064312903806
0.9912158846855164,0.00032784751473162053,0.9617218971252441,0.0015420119699396486
0.991234302520752,0.00029800111691307183,0.9618525505065918,0.0014165015104785198
0.9913641214370728,0.00028116164348502675,0.9623843550682067,0.0014127067385604907
0.9916836619377136,0.0002139040616037499,0.9637657999992371,0.0011372784057038317
0.9916111826896667,0.00022242348960861227,0.9635112166404725,0.0011714079146487666
0.9917116165161133,0.0002192039398817939,0.9640199065208435,0.0011389203722973016
0.9916852712631226,0.0002055717520427385,0.9639528393745422,0.00112717647841644
0.9918048977851868,0.00020626956003373719,0.9644782185554505,0.001066254288904434
0.9918592572212219,0.00017976787745653647,0.9647619009017945,0.000970641139546572
0.9918177723884583,0.00021201258034128707,0.9646294951438904,0.0011284982725142945
0.9920276403427124,0.00018321670475265138,0.9655751466751099,0.0009922027983558233
0.9920655488967896,0.0002524292103636437,0.9657796740531921,0.001304869276342277
0.9920123815536499,0.00031643766738987875,0.9655969619750977,0.0015621478140616881
0.9920724034309387,0.00029700563273053835,0.9658470153808594,0.0014462820593989388
0.9920821189880371,0.00032159090728954635,0.9659371733665466,0.001627895123965347
0.9922195672988892,0.0002756118258930429,0.9665245771408081,0.0014043331278175164
0.9923187494277954,0.00025744596718471,0.9670276761054992,0.0013236861434608364
0.9925109148025513,0.0003028835322288553,0.96784827709198,0.00148186402892199
0.9925993084907532,0.00027568986806384387,0.9682387948036194,0.001365368057113458
0.9929916262626648,0.00024136571893181567,0.9699835538864136,0.0012339032459868437
0.9930353164672852,0.00027376306802450264,0.9702448010444641,0.0014363575862379508
0.9930950403213501,0.00028415464030182675,0.970581591129303,0.0014468292530940812
0.9931850433349609,0.00027121013061198144,0.970988667011261,0.0013659337660372874
0.9931842088699341,0.000338511178798203,0.9709437966346741,0.001685673224206542
0.9931635856628418,0.0003656109847673132,0.970827293395996,0.0017803978958157367
0.9930930137634277,0.00041859418201437454,0.970624303817749,0.001996951060510099
0.9931251406669617,0.00036339179185316964,0.9707964539527894,0.0017519969701604858
0.9931360483169556,0.00040004869997471715,0.9709338188171387,0.0019393968483605107
0.9932006597518921,0.0004060487634909634,0.9711724042892456,0.0019909026583831554
0.9933125376701355,0.00047688474419973456,0.9716778516769409,0.0023027212886435255
0.9932771921157837,0.0005362174094661531,0.9716095089912414,0.00257933083884508
0.9933737516403198,0.0005143574150869869,0.972072434425354,0.0024594038668711137
0.993452250957489,0.0005150539519064246,0.9723854064941406,0.0024429658570827187
0.9936040639877319,0.0005297654389935648,0.9730785250663757,0.002445785313386192
0.9936705827713013,0.0005308991940547188,0.9733782649040222,0.002439225815603373
0.99364173412323,0.0005230218969719772,0.9732630610466003,0.002418982174594781
0.9936352968215942,0.0004496495771455229,0.9732866168022156,0.002091559948670259
0.9936683773994446,0.00038892966383794847,0.9734467983245849,0.0018665104002109484
0.9937790632247925,0.00031132600927159077,0.9739415407180786,0.0015232387178022106
0.9938198328018188,0.0003858625388233201,0.9741304516792297,0.001829668514072857
0.9939365386962891,0.00037674588233483497,0.9745308995246887,0.0017979609712709195
0.993935763835907,0.0003626761641567087,0.9744903683662415,0.0017781634959574432
0.9939689636230469,0.0004297955662920935,0.9746701002120972,0.002060306773221224
0.99400395154953,0.0004303093813233793,0.9748149514198303,0.0021079493414573416
0.9940468668937683,0.00043647740600863383,0.9750202775001526,0.002122012567036565
0.9940769076347351,0.0004148508625399716,0.9751293063163757,0.001978379392995435
0.9941405057907104,0.0005253581820138113,0.9753302097320556,0.0024781511506984048
0.9942809343338013,0.00045854447255030246,0.9758495926856995,0.0021739701972357
0.9941832423210144,0.0004413749856637097,0.9754473686218261,0.0020840694199661205
0.9941610097885132,0.0003642209756177756,0.9753686428070069,0.0017544332170046364
0.9941953420639038,0.00036353520490523813,0.9755165100097656,0.0017207826255773323
0.9941673278808594,0.0003744725190515067,0.9754042625427246,0.0017596471669561338
0.9941388964653015,0.00031108285736770587,0.9752819776535034,0.0014752888434872333
0.9942194819450378,0.00033595778476105546,0.9755709171295166,0.0015902565648498721
0.9943047761917114,0.00026556368791794376,0.9759205341339111,0.0012771071673475564
0.9942265748977661,0.00020644698356458904,0.9756101965904236,0.0010268021774160116
0.9944146871566772,0.00023049255936444647,0.9763768196105957,0.00121391716138521
0.9945133924484253,0.00026925907549128856,0.9767921209335327,0.0013486672039826062
0.9944896697998047,0.0002720760706758864,0.976639723777771,0.0012905283242428428
0.9944764971733093,0.0003077567380392562,0.9765236973762512,0.0014373237635595527
0.9944801330566406,0.00026142300940944343,0.9765490412712097,0.0012883191574066426
0.9944890141487122,0.0002743316735976347,0.976561427116394,0.0013068697905939904
0.9946961402893066,0.0001974062428114058,0.9774187207221985,0.001002502932297913
0.9946834444999695,0.00017136854289670896,0.9773338079452515,0.0007746208185243488
0.994596004486084,0.00017319042971287183,0.9770373582839966,0.0008045042028239449
0.9945257902145386,0.00011980818293976216,0.9767722487449646,0.00044689996021138854
0.9947769045829773,0.00011649779300812948,0.97787504196167,0.00036171344780877205
0.9947139620780945,0.0001914478922650777,0.977619981765747,0.0008292364849070734
0.9947443008422852,0.0002001069660909771,0.9777690052986145,0.0008786490449921525
0.9948806762695312,0.0002789636552242184,0.9783771395683288,0.0012439750879002232
0.994894802570343,0.0003110618246690976,0.9784792184829711,0.0013731478227409278
0.9948179125785828,0.0003522776949469014,0.9781324148178101,0.0015889897592101063
0.994848906993866,0.00034923556398478307,0.9782675743103028,0.0015886804837568363
0.9948755502700806,0.00034064905840096375,0.9783801555633544,0.0015550146519103753
0.9948976635932922,0.000339978774445356,0.9785365581512451,0.0015740582417417181
0.9949613809585571,0.00034430522217632095,0.9788279891014099,0.0015668341091570198
0.994936466217041,0.00028075882758590414,0.978748106956482,0.0012692596594466293
0.9947690963745117,0.00033938455547497155,0.9780229091644287,0.0015372215548341164
0.994685173034668,0.0003544538954463241,0.9777185201644898,0.0015973218655934026
0.9948428869247437,0.00034523989934144735,0.9783398389816285,0.0015814069905651983
0.9948418736457825,0.00027422755308574364,0.978326416015625,0.0012129900070584425
0.9949007034301758,0.00028460696974724064,0.9785430312156678,0.0013117158693230322
0.9949161410331726,0.0003106043096137548,0.9786443948745728,0.0014853501391643557
0.9950426816940308,0.00042173422993332195,0.9792115807533264,0.0020064258766791803
0.9950952529907227,0.00041476002116471827,0.979410994052887,0.002015199996222843
0.9951925277709961,0.0004711247165211484,0.979837691783905,0.002219429521238603
0.9951437711715698,0.0004796131866632741,0.9796909332275391,0.0022797562214817786
0.9950974583625793,0.000422559330942266,0.9795357346534729,0.0020123007588498283
0.9952315092086792,0.0003317821845453873,0.9801294803619385,0.0016142676111769564
0.9951281547546387,0.00037042070411256805,0.9797070503234864,0.0017899554809965442
0.9951133728027344,0.0003753809180206533,0.9795947194099426,0.0018774773283735387
0.9950156211853027,0.00043679522618257085,0.9791683077812194,0.002141214324953949
0.9950605630874634,0.0004411527718638931,0.9794271230697632,0.0021428593828802605
0.9952004551887512,0.0004992762624556911,0.9799691200256347,0.0023617876355501066
0.995057225227356,0.00044738284241395356,0.979348087310791,0.002126232440893643
0.9949771165847778,0.0004531772148006308,0.979012405872345,0.0021573076378098815
0.9948895573616028,0.0004920061624670073,0.978635597229004,0.002303841527466002
0.9948782920837402,0.0004793319527066531,0.9785876631736755,0.0022441988285921356
0.9948772192001343,0.00047026707022906867,0.9786448955535889,0.0022009154196371544
0.9950051307678223,0.00040218164347799164,0.979164969921112,0.0018953728430153732
0.9950467944145203,0.0004241424574317066,0.9793343305587768,0.0019937094182395174
0.9949911236763,0.000282524638052132,0.9791141629219056,0.0013750632902128999
0.995043158531189,0.000235949029014743,0.9793612957000732,0.0012050618184630778
0.9949231147766113,0.0002795944344441869,0.9789019703865052,0.0014388652652491736
0.9949977993965149,0.00027084927737465816,0.9791803479194641,0.0013892805274044594
0.9949637651443481,0.000317782971632877,0.9791029453277588,0.001555125525819861
0.9951448440551758,0.0003410185540565311,0.9797675609588623,0.0017114158553104325
0.9949323534965515,0.00035511753871245584,0.978900420665741,0.0018403113158699544
0.9950092434883118,0.00047472502706522317,0.9792005300521851,0.0023680706518241232
0.9951269030570984,0.0005122800760515384,0.9796454668045044,0.0025270921043371885
0.9951850175857544,0.0004149780810702232,0.979941463470459,0.0020491519693307597
0.9952095746994019,0.0005313373795184102,0.980122423171997,0.0025874443845226567
0.9953981637954712,0.0005827200193123759,0.9808757424354553,0.002807708088774861
0.9954423904418945,0.0005745847789712555,0.9810404539108276,0.0026724750345701706
0.9954937100410461,0.0005306638875095326,0.9812196016311645,0.0024740179631931956
0.9956216812133789,0.0005522698858812934,0.981706964969635,0.00259557224839765
0.9956749677658081,0.0005428496077626502,0.9818175196647644,0.0025517582612804663
0.9955576658248901,0.0005982360676523905,0.9813486933708191,0.0028138111476392526
0.9956099390983582,0.0005870928617716159,0.9815706729888916,0.0027544347144281846
0.9956201314926147,0.0005155471973203129,0.9815893054008484,0.002422640552119994
0.9957630038261414,0.000437212143772932,0.9822141885757446,0.0021141465092982094
0.9958086013793945,0.00044646097861613065,0.9823699951171875,0.002173121071524029
0.9959114193916321,0.0004884643369870556,0.9827890872955323,0.0023238062867721905
0.9959236979484558,0.0004942353083569072,0.9828474521636963,0.002358945733957021
0.9959837794303894,0.0004679851721289012,0.9830289959907532,0.002220711030559507
0.9958259463310242,0.0005480660174838574,0.9824007034301758,0.00263080539709585
0.9958020448684692,0.0005061223364201166,0.982287073135376,0.0024150364685535893
0.9956509470939636,0.00046044399445629443,0.9816463351249695,0.0021976997587636877
0.9956866502761841,0.0004071207202052911,0.9818019866943359,0.0019816357649232725
0.995763897895813,0.0003589582968667378,0.9821243524551392,0.0017556820056329769
0.9958431124687195,0.00037766260023041834,0.9824463963508606,0.001827730279639318
0.995846152305603,0.0003989103362182911,0.9824783205986023,0.0018776845327440758
0.9957106709480286,0.000396032665913255,0.9819332122802734,0.0018885890999567959
0.9957550764083862,0.000354157281128938,0.9821165561676025,0.0017570137070743361
0.9959394335746765,0.00032505197255995035,0.982855749130249,0.001629550590326302
0.9959756135940552,0.0002964900251655072,0.9829612374305725,0.0015372329955068106
0.9958353042602539,0.0002801868118846933,0.9824003458023072,0.0014798186080110306
0.9956366419792175,0.00025390902590204334,0.9815986394882202,0.0013213164125342328
0.9956008195877075,0.00025469925499032686,0.9814637303352356,0.0013028501890828567
0.9955917596817017,0.0002446226673458305,0.9814494371414184,0.0012313296615881863
0.9954642057418823,0.0003102359132311096,0.9809329509735107,0.0015274993884711063
0.9956138730049133,0.0003107332675180417,0.9815853595733642,0.0014816645443960315
0.9955929517745972,0.0003185608055295801,0.9814736127853394,0.0015089220396748162
0.9954628944396973,0.00034114073049150765,0.9808770537376403,0.0015852236458043423
0.995502769947052,0.00037207377662079773,0.9810885190963745,0.0017268357496100226
0.995406985282898,0.0003119171691479349,0.9807050228118896,0.0014723281495679055
0.9954163432121277,0.0002566845802875051,0.9808184981346131,0.0011901800285037643
0.9955377578735352,0.0003171941958727833,0.9813790559768677,0.0014469320952108567
0.9954693913459778,0.00040237849279584255,0.9810773253440856,0.0018029539700910968
0.9955272674560547,0.0004460581091134709,0.9813384294509888,0.0019975052596839936
0.9957488775253296,0.0003947101773428416,0.9822780728340149,0.00175329929836898
0.9956167340278625,0.00038737218868539454,0.9817262291908264,0.0017466115276749685
0.9955660104751587,0.00034069387625607,0.9815561175346375,0.0014997891286475055
0.9956014752388,0.0003356134423950921,0.9817246556282043,0.0014470864774985093
0.9956070780754089,0.00037825017030950034,0.9817270159721374,0.0016683467629154014
0.995639443397522,0.0003639010975897463,0.9818496227264404,0.0016097859356309036
0.9955302476882935,0.00037703446556781054,0.9813943982124329,0.001592676595862605
0.9955762624740601,0.000351746243191331,0.9815874934196472,0.0014609306281912905
0.9955570101737976,0.00044790385666398284,0.9814996957778931,0.0018605887929529783
0.9955375790596008,0.000580447744253063,0.981316328048706,0.002492913286127421
0.995599091053009,0.000519888864357885,0.9815596580505371,0.002220131709323831
0.9955538511276245,0.0004989711379184188,0.9814147353172302,0.0021593213573346945
0.9956204295158386,0.000424997271241242,0.9817193269729614,0.0018224907395946203
0.9957162141799927,0.00048218640149174215,0.9821122527122498,0.0020308226480873384
0.9957587122917175,0.0004624940423989861,0.9823057770729064,0.0019610403373303965
0.9957020878791809,0.0004617375008930088,0.9820794820785522,0.0019687051079313187
0.9956809878349304,0.0004107934267906183,0.9819835305213929,0.001759509543246868
0.9957376718521118,0.0003588697171152278,0.9822064280509949,0.0015524966364672062
0.9957515001296997,0.00035151238989280045,0.9822627425193786,0.0014671442014958977
0.9957590103149414,0.00027279234535169456,0.9823482036590576,0.0011225548299814668
0.9958782196044922,0.00027103092282178146,0.9828620433807373,0.0011344221736115457
0.9960950613021851,0.0002479248189225171,0.9837185740470886,0.0010017719683191393
0.9959844350814819,0.00031759166093101656,0.983299458026886,0.001214723011985337
0.9960198402404785,0.00026631545278850096,0.9834033131599427,0.0009818228906753321
0.9961393475532532,0.0003078729126110679,0.9838558316230774,0.0011862498528712273
0.9961880445480347,0.000330062775161427,0.9840234398841858,0.0013483065920629938
0.9962272644042969,0.0003371346113273615,0.9842145085334778,0.0014500833853858125
0.9961784482002258,0.0002874820341958879,0.9839802026748657,0.00119510365262375
0.9961265325546265,0.00027810799113606535,0.9837741851806641,0.0012714341290216142
0.9960111379623413,0.0002800968316646771,0.983315360546112,0.001316854574745529
0.9958893656730652,0.0001709919119096523,0.9828229784965515,0.0008069230695028424
0.9958282709121704,0.00012122242554399342,0.9825561046600342,0.0005854986059255551
0.9958141446113586,0.000190767725285113,0.9825475692749024,0.0009243047738294969
0.9958468675613403,0.00012363940193389268,0.9826278209686279,0.000656589457155854
0.9957353472709656,0.0001311257318422208,0.982227087020874,0.0006600521429526882
0.995722770690918,0.00016477437288585183,0.982132637500763,0.0007825202460939386
0.9957148432731628,0.00013616355155156854,0.982130253314972,0.0006233742153206851
0.995644211769104,0.00011889270234213114,0.9818338274955749,0.0005538302465848468
0.9955495595932007,0.0001808286730902991,0.9814811468124389,0.0007954670599011559
0.9954671859741211,0.00028821567956641863,0.9811658024787903,0.0012760137398456013
0.995431125164032,0.0002965649594949585,0.9809836149215698,0.0013288465847574903
0.9953973889350891,0.00031021942239949687,0.9808205246925354,0.0013902465226526832
0.9955366849899292,0.0002881466818991482,0.9813789963722229,0.0012910599158194903
0.9954649209976196,0.00034726045404366113,0.9810770153999329,0.0015590682409345662
0.9954047203063965,0.00027720465891090134,0.9809017181396484,0.0012079037057222972
0.995580792427063,0.0002522704720940075,0.981656277179718,0.001071968540743805
0.9955266714096069,0.0002838718174365244,0.9815022349357605,0.001253150118550458
0.9954668283462524,0.000308795322140454,0.981351637840271,0.0013472927736956552
0.9954534769058228,0.00024822810418632295,0.9813064575195313,0.0011243041295739523
0.9954994320869446,0.0002830539471112366,0.981510603427887,0.0013102006067691192
